"","State","Assaults","Assaults_percapita","Crimes_percapita","Homicides","Homicides_Percapita","Population","Rapes","Rapes_percapita","Robberies","Robberies_percapita","Violent_crimes","total_crime_rate","assault_rate","rape_rate","robbery_rate","homicide_rate"
"1","Arizona",348572,55483.79,88341.42,7931,1032.66,77857557,35954,5789.96,190309,26035.02,582766,0.0074850280750525,0.00447704774502493,0.000461792039018126,0.00244432277781333,0.000101865513196105
"2","California",2093002,196706.46,393892.1,51317,5259.12,358804710,164424,18526.59,1681477,173400.1,3990220,0.0111208685081085,0.00583326233370794,0.000458254854012368,0.00468632922906726,0.000143022091320931
"3","Colorado",138549,38536.9,64864.58,3255,747,32295302,22848,5596.31,82964,19984.3,247616,0.00766724522346935,0.0042900667100125,0.000707471321989805,0.00256891853805857,0.000100788653408474
"4","District of Columbia",187757,31569.13,71974.51,9889,1660.97,24867264,12195,1980.79,224096,36763.52,433937,0.0174501304204596,0.00755036822707959,0.000490403769389347,0.00901168701148627,0.000397671412504407
"5","Florida",879203,195792.13,335117.58,16237,3360.55,104682247,61144,13296.07,546838,122668.89,1503422,0.0143617666135883,0.00839877844807821,0.000584091398038103,0.00522378928300995,0.000155107484462002
"6","Georgia",234928,54583.09,99462.95,6249,1443.13,18019209,17134,3969.46,170759,39467.24,429070,0.0238118110511954,0.0130376422183682,0.000950874147694274,0.0094764981082133,0.000346796576919664
"7","Hawaii",40373,4576.81,11007.7,1210,146.2,35294778,10093,1176.24,43096,5108.45,94772,0.00268515642738991,0.00114388026466691,0.000285962982965922,0.00122103048785291,3.42826919041678e-05
"8","Illinois",951805,33179.68,68150.84,27727,957.15,118467098,90209,3128.95,891145,30885.05,1960886,0.0165521569541612,0.00803434047147842,0.000761468808833318,0.00752229956709162,0.000234048106757878
"9","Indiana",150160,24678.24,46153.77,3850,643.83,25445301,18662,3204.36,106835,17627.29,279507,0.0109846214827641,0.0059012860567065,0.000733416358485993,0.00419861411739637,0.00015130495017528
"10","Kansas",54158,16044.77,28484.03,1098,349.37,13210201,9011,2789.28,29231,9300.67,93498,0.0070777121407918,0.00409971051916621,0.000682124367373365,0.0022127596695917,8.31175846605211e-05
"11","Kentucky",26180,4042.09,7800.77,772,119.59,8404504,2587,400.62,20877,3238.52,50416,0.00599868832235668,0.00311499643524472,0.000307811145071738,0.00248402523218503,9.18555098551919e-05
"12","Louisiana",111347,23162.86,55012.36,9313,1997.11,19694352,12618,2541.05,137192,27311.29,270470,0.0137333789910935,0.00565375291352566,0.000640691300734342,0.00696605808609494,0.000472876690738543
"13","Maryland",574301,82214.57,162065.58,15927,2303.72,115323570,43335,6231.45,503043,71315.77,1136606,0.0098557996426923,0.00497991000452032,0.000375768804243573,0.00436201376700357,0.000138107066924827
"14","Massachusetts",184646,31731.1,64244.54,3043,521.03,24119443,15843,2715,170604,29277.44,374136,0.0155118009980579,0.00765548358641615,0.000656855964708638,0.00707329767109464,0.000126163775838439
"15","Michigan",420940,43667.85,90957.88,19497,1928.1,41436021,40857,3929,436709,41432.9,918003,0.0221547093047375,0.0101587939633489,0.000986026143774761,0.0105393565661143,0.000470532631499535
"16","Minnesota",83265,22275.44,52773.55,1831,489.49,15423642,17725,4735.43,94426,25273.21,197247,0.0127886137398677,0.00539853038601389,0.00114920976511255,0.00612215973373863,0.000118713855002599
"17","Missouri",388511,93604.83,165351.1,11527,2766.41,34806021,28041,6525.68,263081,62454.19,691160,0.0198574838531529,0.0111621779461663,0.000805636473068841,0.00755849110129538,0.000331178332622393
"18","Nebraska",73021,19680.28,30639.1,1253,330.35,15503829,7671,2049.43,32228,8579.01,114173,0.00736418080978576,0.00470986876854743,0.000494780998939036,0.00207871229745891,8.08187448403875e-05
"19","Nevada",151613,16657.02,36518.51,4004,545.07,35093833,19199,2379.41,130103,16937,304919,0.00868867758047404,0.00432021774310033,0.000547076177173351,0.0037072895400169,0.000114094120183452
"20","New Jersey",109761,37049.26,91737.63,4007,1350.55,12131155,10457,3388.43,149529,49949.45,273754,0.0225661942329481,0.0090478606530046,0.000861995415935251,0.0123260316103454,0.000330306553662862
"21","New Mexico",118638,28075.22,43040.81,1722,418.61,17362723,10737,2540.07,50085,12006.88,181182,0.0104351143538948,0.00683291439942917,0.000618393785352678,0.00288462817727381,9.91779918391833e-05
"22","New York",1943436,55567.75,123690.66,51176,1459.02,420753959,117972,4890.58,2477520,61773.27,4590104,0.0109092354375209,0.00461893693078714,0.000280382388511287,0.00588828684081378,0.000121629277408653
"23","North Carolina",192627,46689.73,76640.18,3464,894.04,32245036,14262,3624.71,107977,25431.7,318330,0.00987221723058396,0.00597384974232933,0.000442300638150939,0.00334863946190043,0.000107427388203257
"24","Ohio",237203,48701.43,134594.05,10896,2150.27,61255535,59615,11725.22,362881,72017.22,670595,0.0109475004993426,0.00387235210663004,0.000973218175304485,0.00592405241420224,0.000177877803205865
"25","Oklahoma",216795,50566.58,79879.59,4363,1017.92,35277276,27123,6296.03,94157,21999.12,342438,0.00970704200630457,0.00614545748940479,0.000768851880740452,0.00266905528646826,0.000123677349691059
"26","Oregon",135936,30389.15,52439.7,1395,319.1,18782251,14167,3178.13,79667,18553.29,231165,0.0123076302196153,0.00723747116360015,0.000754275938491079,0.00424161086975145,7.42722477726445e-05
"27","Pennsylvania",361437,35567.3,90855.86,16652,1483.99,80744151,44873,4344.27,498893,49460.27,921855,0.011416987962385,0.00447632423554741,0.00055574304075598,0.0061786890297478,0.000206231656333844
"28","Tennessee",354925,59446.95,110795.72,8816,1484.02,48336130,41747,7003.31,257795,42861.54,663283,0.0137223025509076,0.00734285098951861,0.000863681060109694,0.00533338105471001,0.000182389446569264
"29","Texas",1107664,123898.62,236778.74,37799,3900.28,242828860,137803,16313.89,925951,92665.96,2209217,0.00909783540556094,0.00456150063876262,0.000567490206888918,0.00381318349062793,0.000155661069281468
"30","Utah",26097,14657.77,29541.22,570,325.2,7275654,5515,3110.15,20207,11448.1,52389,0.00720058980264867,0.00358689404416428,0.000758007458848373,0.00277734482700799,7.83434726280277e-05
"31","Virginia",26241,5251.42,13460.7,1271,263.38,49106174,7835,1608.34,32794,6337.62,68141,0.00138762592255711,0.000534372724700564,0.000159552238787734,0.000667818266599226,2.58826924695864e-05
"32","Washington",107400,19831.5,37837.47,1660,311.14,22567213,11624,2205.18,83365,15489.62,204049,0.00904183427523815,0.00475911668844531,0.000515083541773634,0.00369407600309351,7.3558041925691e-05
"33","Wisconsin",96876,15957.51,37694.97,4053,661.55,25234070,12579,2044.21,116542,19031.79,230050,0.00911664269774951,0.00383909531835332,0.000498492712432041,0.0046184384841605,0.000160616182803646
